[['a', 'j', 'm'], ['e', 'k', 'w'], ['i', 'l'], ['n', 's'], ['o', 'p'], ['t', 'u']],
[['a', 'p'], ['e', 's'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['l', 'u'], ['n', 't']],
[['a', 'p'], ['e', 's'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['l'], ['n', 't', 'u']],
[['a', 'p'], ['e', 't'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['l', 'u'], ['n', 's']],
[['a', 's'], ['e', 'p'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['l', 'u'], ['n', 't']],
[['a', 't'], ['e', 'p'], ['i', 'k', 'w'], ['j', 'm', 'o'], ['l', 'u'], ['n', 's']],
[['a', 'p'], ['e', 's'], ['i', 'k', 'w'], ['j', 'm', 'u'], ['l', 'o'], ['n', 't']],
[['a', 'p'], ['e', 's'], ['i', 'k', 'w'], ['j', 'm'], ['l', 'o'], ['n', 't', 'u']],
[['a', 'p'], ['e', 't'], ['i', 'k', 'w'], ['j', 'm', 'u'], ['l', 'o'], ['n', 's']],
[['a', 's'], ['e', 'p'], ['i', 'k', 'w'], ['j', 'm', 'u'], ['l', 'o'], ['n', 't']],
[['a', 't'], ['e', 'p'], ['i', 'k', 'w'], ['j', 'm', 'u'], ['l', 'o'], ['n', 's']],
[['a', 'l'], ['e', 'p'], ['i', 's'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 'l'], ['e', 'p'], ['i', 't'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 'l'], ['e', 's'], ['i', 'p'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 'l'], ['e', 't'], ['i', 'p'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 'l'], ['e', 'p'], ['i', 's'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 'l'], ['e', 'p'], ['i', 't'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 'l'], ['e', 's'], ['i', 'p'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 'l'], ['e', 't'], ['i', 'p'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 'p'], ['e', 'l'], ['i', 's'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 'p'], ['e', 'l'], ['i', 's'], ['j', 'm', 'o'], ['k', 'w'], ['n', 't', 'u']],
[['a', 'p'], ['e', 'l'], ['i', 't'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 's'], ['e', 'l'], ['i', 'p'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 't'], ['e', 'l'], ['i', 'p'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 'p'], ['e', 'l'], ['i', 's'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 'p'], ['e', 'l'], ['i', 's'], ['j', 'm'], ['k', 'o', 'w'], ['n', 't', 'u']],
[['a', 'p'], ['e', 'l'], ['i', 't'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 's'], ['e', 'l'], ['i', 'p'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 't'], ['e', 'l'], ['i', 'p'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 'p'], ['e', 's'], ['i', 'l'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 'p'], ['e', 's'], ['i', 'l'], ['j', 'm', 'o'], ['k', 'w'], ['n', 't', 'u']],
[['a', 'p'], ['e', 't'], ['i', 'l'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 's'], ['e', 'p'], ['i', 'l'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 't']],
[['a', 't'], ['e', 'p'], ['i', 'l'], ['j', 'm', 'o'], ['k', 'u', 'w'], ['n', 's']],
[['a', 'p'], ['e', 's'], ['i', 'l'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 'p'], ['e', 's'], ['i', 'l'], ['j', 'm'], ['k', 'o', 'w'], ['n', 't', 'u']],
[['a', 'p'], ['e', 't'], ['i', 'l'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 's'], ['e', 'p'], ['i', 'l'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 't']],
[['a', 't'], ['e', 'p'], ['i', 'l'], ['j', 'm', 'u'], ['k', 'o', 'w'], ['n', 's']],
[['a', 'p'], ['e', 's'], ['i', 'n', 't'], ['j', 'm', 'u'], ['k', 'w'], ['l', 'o']],
